resource_type,name,quantity,min_quantity,normal_range_low,normal_range_high,usage_rate_daily,days_until_empty,hour,day_of_week,temperature,humidity,is_anomaly,alert_level
bed,Pat Secția Cardiologie,0,0,0,1,0.21,0,15,0,,,1,critical
supply,Soluție dezinfectant,2141,104,104,520,0.237,4,2,2,,,0,none
supply,Catetere IV,810,227,227,1135,0.063,15,0,6,,,0,none
supply,Soluție dezinfectant,2189,498,498,2490,0.152,6,22,4,,,0,none
supply,Comprese,2552,433,433,2165,0.06,16,19,5,,,0,none
medication,Furosemid 40mg,504,43,43,258,0.051,19,10,4,22.6,40.3,0,none
equipment,Pompă infuzie,12,2,2,10,0.113,8,3,1,,,0,none
supply,Mănuși latex,2359,315,315,1575,0.237,4,9,4,,,0,none
bed,Pat Secția Cardiologie,1,0,0,1,0.154,6,6,4,,,0,none
supply,Comprese,1623,388,388,1940,0.254,3,7,4,,,0,none
medication,Amlodipină 5mg,241,72,72,432,0.084,11,9,3,18.8,53.5,0,none
equipment,Electroencefalograf,8,3,3,15,0.087,11,15,6,,,0,none
medication,Ibuprofen 400mg,409,49,49,294,0.041,24,5,4,20.1,48.6,0,none
medication,Clopidogrel 75mg,525,58,58,348,0.011,90,23,6,21.6,62.8,0,none
equipment,Ventilator mecanic,9,1,1,5,0.215,4,22,3,,,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.166,6,9,3,,,0,none
bed,Pat Secția Cardiologie,1,0,0,1,0.032,31,5,3,,,0,none
supply,Seringi 5ml,1363,274,274,1370,0.109,9,12,2,,,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.155,6,16,6,,,0,none
medication,Atorvastatină 20mg,511,77,77,462,0.036,27,0,1,21.1,62.4,0,none
medication,Bisoprolol 5mg,287,63,63,378,0.256,3,13,6,21.8,45.6,0,none
bed,Pat Secția Chirurgie,0,0,0,1,0.184,0,4,1,,,1,critical
equipment,Ventilator mecanic,4,3,3,15,0.119,8,8,5,,,0,none
medication,Metformin 850mg,455,46,46,276,0.123,8,17,2,19.8,27.9,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.016,62,6,2,,,0,none
medication,Spironolactonă 25mg,587,30,30,180,0.128,7,11,0,21.3,44.0,0,none
equipment,Electroencefalograf,13,2,2,10,0.258,3,0,1,,,0,none
medication,Ciprofloxacin 500mg,257,91,91,546,0.089,11,15,6,21.7,45.4,0,none
equipment,Spirometru,8,3,3,15,0.106,9,10,5,,,0,none
medication,Aspirină 100mg,363,52,52,312,0.093,10,13,4,21.5,49.8,0,none
medication,Tramadol 50mg,362,75,75,450,0.048,20,16,0,23.0,44.0,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.069,14,18,5,,,0,none
supply,Soluție dezinfectant,2396,194,194,970,0.078,12,13,5,,,0,none
medication,Atorvastatină 20mg,166,74,74,444,0.091,10,19,3,21.4,30.1,0,none
supply,Seringi 5ml,217,146,146,730,0.139,7,3,1,,,0,none
supply,Ace vacutainer,2606,435,435,2175,0.108,9,2,5,,,0,none
supply,Seringi 5ml,1108,498,498,2490,0.284,3,17,2,,,0,none
medication,Losartan 50mg,177,100,100,600,0.215,4,7,2,21.2,28.2,0,none
supply,Comprese,2621,209,209,1045,0.15,6,15,5,,,0,none
equipment,Pulsoximetru,11,2,2,10,0.176,5,21,1,,,0,none
medication,Enalapril 10mg,424,61,61,366,0.12,8,22,3,22.7,47.4,0,none
equipment,Ventilator mecanic,15,3,3,15,0.221,4,16,6,,,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.206,0,19,2,,,1,critical
medication,Paracetamol 500mg,499,93,93,558,0.045,22,3,0,21.4,54.6,0,none
medication,Amoxicilină 500mg,105,94,94,564,0.258,3,18,3,20.9,51.4,0,none
supply,Ace vacutainer,2004,208,208,1040,0.288,3,21,4,,,0,none
bed,Pat Secția Neurologie,0,0,0,1,0.08,0,21,3,,,1,critical
bed,Pat Secția Ginecologie,1,0,0,1,0.011,90,17,0,,,0,none
supply,Soluție dezinfectant,992,188,188,940,0.107,9,2,6,,,0,none
supply,Seringi 5ml,2255,183,183,915,0.229,4,18,4,,,0,none
medication,Levotiroxină 50mcg,415,72,72,432,0.221,4,13,2,25.3,34.7,0,none
equipment,Defibrilator,14,3,3,15,0.198,5,2,3,,,0,none
medication,Ciprofloxacin 500mg,136,33,33,198,0.233,4,0,1,20.6,29.9,1,medium
medication,Furosemid 40mg,21,77,77,462,0.024,41,1,4,19.7,32.7,1,high
equipment,Electroencefalograf,12,2,2,10,0.228,4,7,1,,,0,none
medication,Ibuprofen 400mg,584,85,85,510,0.078,12,19,1,20.6,31.5,0,none
equipment,Monitor pacient,9,2,2,10,0.261,3,5,4,,,0,none
equipment,EKG portabil,14,2,2,10,0.242,4,8,6,,,0,none
medication,Bisoprolol 5mg,452,37,37,222,0.134,7,21,2,24.3,52.2,0,none
medication,Metformin 850mg,457,95,95,570,0.089,11,11,0,24.3,31.0,0,none
medication,Bisoprolol 5mg,135,39,39,234,0.028,35,5,3,17.8,27.3,0,none
medication,Enalapril 10mg,398,52,52,312,0.11,9,11,3,22.0,46.4,0,none
bed,Pat Secția ATI,1,0,0,1,0.229,4,1,5,,,0,none
equipment,Pompă infuzie,2,2,2,10,0.159,6,4,2,,,0,none
equipment,Electroencefalograf,8,2,2,10,0.045,22,17,1,,,0,none
equipment,Laringoscop,10,3,3,15,0.295,3,11,6,,,0,none
bed,Pat Secția Cardiologie,1,0,0,1,0.22,4,19,1,,,0,none
medication,Tramadol 50mg,444,49,49,294,0.073,13,4,4,24.9,39.6,0,none
medication,Ciprofloxacin 500mg,236,79,79,474,0.051,19,7,3,21.4,39.3,0,none
supply,Comprese,417,118,118,590,0.078,12,15,6,,,0,none
supply,Seringi 5ml,28,378,378,1890,0.211,4,8,0,,,1,high
medication,Diazepam 5mg,11,54,54,324,0.067,14,21,0,20.3,35.8,1,high
bed,Pat Secția Cardiologie,1,0,0,1,0.116,8,2,1,,,0,none
equipment,Aparat RMN,15,3,3,15,0.192,5,14,1,,,1,medium
equipment,Aparat radiologie,9,3,3,15,0.196,5,21,5,,,0,none
medication,Levotiroxină 50mcg,585,69,69,414,0.167,5,20,5,20.5,51.3,0,none
supply,Ace vacutainer,1238,472,472,2360,0.251,3,11,3,,,0,none
supply,Comprese,1898,417,417,2085,0.204,4,0,2,,,0,none
medication,Enalapril 10mg,461,45,45,270,0.198,5,19,3,20.1,43.7,0,none
medication,Enalapril 10mg,538,91,91,546,0.072,13,1,1,19.8,36.7,0,none
supply,Comprese,2775,208,208,1040,0.033,30,7,1,,,0,none
medication,Ciprofloxacin 500mg,383,94,94,564,0.249,4,11,6,21.5,48.1,0,none
supply,Seringi 5ml,523,269,269,1345,0.013,76,23,5,,,0,none
equipment,Laringoscop,11,1,1,5,0.127,7,9,3,,,0,none
equipment,Ecograf,14,2,2,10,0.25,4,17,3,,,0,none
medication,Dexametazonă 4mg,597,65,65,390,0.22,4,23,0,22.2,54.0,0,none
medication,Tramadol 50mg,390,41,41,246,0.054,18,18,6,18.5,57.8,0,none
equipment,Defibrilator,10,3,3,15,0.296,3,19,2,,,0,none
supply,Ace vacutainer,29,202,202,1010,0.171,5,9,3,,,1,high
equipment,Spirometru,11,3,3,15,0.117,8,1,4,,,0,none
equipment,EKG portabil,1,1,1,5,0.224,4,21,1,,,0,none
supply,Tuburi colectare sânge,835,294,294,1470,0.205,4,23,1,,,0,none
equipment,Pulsoximetru,11,2,2,10,0.069,14,5,1,,,0,none
bed,Pat Secția Cardiologie,1,0,0,1,0.276,3,18,1,,,0,none
supply,Mănuși latex,1745,441,441,2205,0.124,8,18,0,,,0,none
medication,Paracetamol 500mg,309,90,90,540,0.161,6,23,0,22.0,38.2,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.1,10,14,6,,,0,none
supply,Comprese,2721,340,340,1700,0.159,6,20,2,,,0,none
medication,Levotiroxină 50mcg,59,98,98,588,0.205,4,13,2,25.0,36.3,0,none
supply,Soluție dezinfectant,2615,386,386,1930,0.041,24,15,6,,,0,none
medication,Amlodipină 5mg,428,75,75,450,0.289,3,8,3,22.8,30.3,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.226,0,22,2,,,1,critical
medication,Furosemid 40mg,30,62,62,372,0.123,8,17,1,18.6,51.3,1,high
medication,Diazepam 5mg,453,31,31,186,0.182,5,17,4,22.2,55.8,0,none
medication,Amlodipină 5mg,363,25,25,150,0.186,5,10,4,22.1,47.8,0,none
medication,Bisoprolol 5mg,59,39,39,234,0.08,12,18,5,19.5,36.9,0,none
medication,Spironolactonă 25mg,169,53,53,318,0.28,3,7,2,22.0,55.2,0,none
medication,Metformin 850mg,191,33,33,198,0.209,4,7,4,21.8,45.3,0,none
equipment,Defibrilator,6,2,2,10,0.132,7,13,0,,,0,none
bed,Pat Secția ATI,0,0,0,1,0.148,0,8,3,,,1,critical
equipment,Aparat radiologie,2,3,3,15,0.225,4,5,0,,,1,medium
bed,Pat Secția ATI,0,0,0,1,0.221,0,12,5,,,1,critical
medication,Clopidogrel 75mg,564,72,72,432,0.216,4,22,0,19.2,28.5,0,none
medication,Losartan 50mg,125,60,60,360,0.161,6,6,2,23.7,54.2,0,none
supply,Catetere IV,5,151,151,755,0.246,4,0,6,,,1,high
bed,Pat Secția Medicină Internă,1,0,0,1,0.238,4,16,0,,,0,none
medication,Paracetamol 500mg,70,43,43,258,0.258,3,14,0,22.9,44.0,0,none
equipment,EKG portabil,7,3,3,15,0.275,3,19,2,,,0,none
supply,Mănuși latex,776,305,305,1525,0.191,5,1,2,,,0,none
medication,Furosemid 40mg,97,95,95,570,0.075,13,13,4,19.8,49.5,0,none
supply,Tuburi colectare sânge,314,347,347,1735,0.012,83,4,4,,,1,medium
bed,Pat Secția Medicină Internă,1,0,0,1,0.015,66,22,0,,,0,none
supply,Mănuși latex,629,402,402,2010,0.074,13,2,6,,,0,none
medication,Furosemid 40mg,361,40,40,240,0.289,3,8,0,19.6,24.3,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.281,0,11,4,,,1,critical
supply,Catetere IV,632,466,466,2330,0.14,7,12,3,,,0,none
medication,Aspirină 100mg,424,36,36,216,0.219,4,1,3,18.8,34.7,0,none
bed,Pat Secția Ortopedie,1,0,0,1,0.152,6,3,0,,,0,none
supply,Seringi 5ml,2634,132,132,660,0.167,5,21,5,,,0,none
medication,Atorvastatină 20mg,226,45,45,270,0.027,37,18,6,21.9,27.9,0,none
supply,Bandaje sterile,243,319,319,1595,0.239,4,21,2,,,1,medium
supply,Mănuși latex,82,398,398,1990,0.214,4,12,6,,,1,high
equipment,Monitor pacient,6,1,1,5,0.11,9,4,6,,,0,none
medication,Omeprazol 20mg,432,20,20,120,0.16,6,8,6,24.4,54.2,0,none
supply,Seringi 5ml,1036,230,230,1150,0.227,4,1,4,,,0,none
supply,Tuburi colectare sânge,418,231,231,1155,0.021,47,7,2,,,0,none
equipment,Pompă infuzie,5,2,2,10,0.174,5,12,0,,,0,none
supply,Soluție dezinfectant,2054,117,117,585,0.13,7,14,2,,,0,none
medication,Levotiroxină 50mcg,570,48,48,288,0.208,4,11,4,20.7,35.5,0,none
medication,Amlodipină 5mg,80,59,59,354,0.051,19,0,2,20.4,37.5,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.062,16,21,6,,,0,none
supply,Ace vacutainer,1860,307,307,1535,0.228,4,19,6,,,0,none
medication,Ibuprofen 400mg,98,70,70,420,0.282,3,15,1,19.2,42.8,0,none
medication,Losartan 50mg,384,86,86,516,0.103,9,4,6,23.9,42.7,0,none
supply,Tuburi colectare sânge,1589,143,143,715,0.045,22,4,6,,,0,none
supply,Catetere IV,1783,104,104,520,0.233,4,16,1,,,0,none
medication,Insulină Lantus,561,96,96,576,0.276,3,21,3,21.4,45.3,0,none
equipment,Pulsoximetru,3,2,2,10,0.226,4,9,0,,,0,none
medication,Clopidogrel 75mg,509,36,36,216,0.07,14,4,2,22.8,50.0,0,none
medication,Enalapril 10mg,349,69,69,414,0.251,3,10,5,24.0,28.7,1,medium
medication,Insulină Lantus,64,77,77,462,0.062,16,10,6,23.6,56.4,0,none
bed,Pat Secția Cardiologie,1,0,0,1,0.068,14,23,0,,,0,none
equipment,Pompă infuzie,15,2,2,10,0.015,66,19,1,,,0,none
medication,Enalapril 10mg,248,39,39,234,0.047,21,3,0,18.7,32.3,0,none
bed,Pat Secția Pediatrie,1,0,0,1,0.268,3,3,6,,,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.26,3,17,6,,,0,none
equipment,Defibrilator,5,3,3,15,0.273,3,21,6,,,0,none
supply,Tuburi colectare sânge,2423,490,490,2450,0.168,5,9,0,,,0,none
supply,Mănuși latex,470,318,318,1590,0.28,3,2,1,,,0,none
equipment,Aparat radiologie,14,3,3,15,0.271,3,16,0,,,0,none
supply,Seringi 5ml,2789,390,390,1950,0.121,8,5,3,,,0,none
medication,Diazepam 5mg,531,98,98,588,0.229,4,6,5,20.8,55.3,0,none
equipment,Monitor pacient,13,2,2,10,0.261,3,22,2,,,0,none
equipment,Aparat CT,3,1,1,5,0.227,4,20,1,,,0,none
medication,Losartan 50mg,190,36,36,216,0.195,5,3,0,26.3,29.3,0,none
supply,Bandaje sterile,2267,112,112,560,0.106,9,8,2,,,0,none
equipment,Aparat CT,12,3,3,15,0.064,15,5,0,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.147,6,12,5,,,0,none
medication,Enalapril 10mg,553,89,89,534,0.291,3,22,5,23.0,35.4,0,none
supply,Bandaje sterile,227,420,420,2100,0.147,6,6,5,,,1,medium
bed,Pat Secția Neurologie,0,0,0,1,0.04,0,22,1,,,1,critical
equipment,Ecograf,11,3,3,15,0.02,50,22,0,,,0,none
medication,Amlodipină 5mg,225,20,20,120,0.194,5,12,0,21.7,53.1,0,none
medication,Spironolactonă 25mg,391,59,59,354,0.112,8,8,1,22.6,58.1,0,none
supply,Tuburi colectare sânge,396,162,162,810,0.208,4,7,6,,,0,none
medication,Amlodipină 5mg,594,77,77,462,0.058,17,19,3,22.4,45.4,0,none
medication,Omeprazol 20mg,309,48,48,288,0.095,10,15,2,21.8,32.5,0,none
equipment,Aparat CT,12,2,2,10,0.192,5,16,4,,,0,none
medication,Tramadol 50mg,524,71,71,426,0.026,38,4,0,20.2,55.0,0,none
equipment,Monitor pacient,4,2,2,10,0.137,7,16,1,,,0,none
equipment,Monitor pacient,10,1,1,5,0.286,3,3,1,,,0,none
medication,Atorvastatină 20mg,329,53,53,318,0.171,5,14,0,21.7,51.6,0,none
medication,Losartan 50mg,537,47,47,282,0.241,4,9,3,18.1,48.5,0,none
medication,Diazepam 5mg,18,48,48,288,0.127,7,11,3,25.0,46.2,1,high
equipment,Electroencefalograf,3,1,1,5,0.258,3,4,0,,,0,none
bed,Pat Secția Medicină Internă,0,0,0,1,0.045,0,6,6,,,1,critical
bed,Pat Secția Ortopedie,0,0,0,1,0.149,0,14,1,,,1,critical
equipment,Electroencefalograf,13,1,1,5,0.184,5,0,2,,,0,none
supply,Soluție dezinfectant,2637,400,400,2000,0.3,3,5,5,,,0,none
supply,Catetere IV,1642,437,437,2185,0.29,3,8,4,,,0,none
equipment,Defibrilator,2,1,1,5,0.069,14,8,1,,,0,none
bed,Pat Secția Pediatrie,0,0,0,1,0.043,0,9,6,,,1,critical
supply,Soluție dezinfectant,401,178,178,890,0.29,3,0,6,,,0,none
equipment,Defibrilator,8,3,3,15,0.208,4,22,0,,,0,none
medication,Atorvastatină 20mg,385,52,52,312,0.192,5,2,5,20.5,49.8,0,none
medication,Clopidogrel 75mg,565,100,100,600,0.216,4,8,1,23.3,48.3,0,none
supply,Comprese,427,206,206,1030,0.231,4,22,3,,,0,none
medication,Tramadol 50mg,181,82,82,492,0.126,7,15,3,19.4,46.0,0,none
equipment,Aparat CT,7,1,1,5,0.07,14,2,3,,,0,none
medication,Spironolactonă 25mg,74,94,94,564,0.11,9,0,4,19.9,30.3,0,none
medication,Tramadol 50mg,133,44,44,264,0.068,14,21,6,20.0,45.6,0,none
equipment,EKG portabil,1,1,1,5,0.032,31,3,2,,,0,none
medication,Paracetamol 500mg,315,56,56,336,0.063,15,8,3,19.5,33.6,0,none
medication,Furosemid 40mg,13,31,31,186,0.011,90,3,6,25.2,38.0,0,none
bed,Pat Secția Pediatrie,1,0,0,1,0.214,4,20,6,,,1,medium
supply,Mănuși latex,1403,346,346,1730,0.075,13,0,3,,,0,none
equipment,Aparat radiologie,7,2,2,10,0.203,4,5,0,,,0,none
supply,Catetere IV,484,123,123,615,0.242,4,14,1,,,0,none
equipment,Defibrilator,11,1,1,5,0.027,37,12,4,,,0,none
supply,Bandaje sterile,1093,285,285,1425,0.19,5,21,6,,,0,none
supply,Soluție dezinfectant,1482,449,449,2245,0.139,7,15,3,,,0,none
medication,Metformin 850mg,343,59,59,354,0.207,4,14,5,19.2,45.1,0,none
medication,Levotiroxină 50mcg,4,95,95,570,0.133,7,22,4,24.1,33.7,1,high
equipment,Ecograf,1,3,3,15,0.109,9,11,4,,,1,high
equipment,Aparat RMN,14,3,3,15,0.095,10,22,1,,,0,none
bed,Pat Secția Ortopedie,1,0,0,1,0.089,11,5,3,,,0,none
medication,Tramadol 50mg,405,83,83,498,0.201,4,11,4,18.8,57.6,0,none
medication,Bisoprolol 5mg,530,76,76,456,0.2,5,19,2,23.2,32.2,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.113,8,23,1,,,0,none
medication,Diazepam 5mg,258,60,60,360,0.198,5,4,2,23.9,46.4,0,none
equipment,Ventilator mecanic,10,3,3,15,0.012,83,21,6,,,0,none
supply,Catetere IV,1289,216,216,1080,0.196,5,0,1,,,0,none
equipment,Pompă infuzie,5,3,3,15,0.261,3,15,4,,,0,none
medication,Atorvastatină 20mg,544,47,47,282,0.068,14,12,4,23.2,59.8,0,none
medication,Levotiroxină 50mcg,388,58,58,348,0.293,3,22,2,22.2,42.7,0,none
medication,Omeprazol 20mg,56,55,55,330,0.035,28,12,1,24.7,72.0,1,medium
medication,Paracetamol 500mg,321,33,33,198,0.023,43,4,3,21.1,50.5,0,none
equipment,Laringoscop,10,2,2,10,0.07,14,12,3,,,0,none
medication,Levotiroxină 50mcg,272,70,70,420,0.26,3,7,1,24.9,25.2,0,none
bed,Pat Secția Cardiologie,1,0,0,1,0.087,11,4,6,,,0,none
medication,Furosemid 40mg,290,28,28,168,0.025,40,5,5,21.4,45.2,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.043,23,16,2,,,0,none
supply,Tuburi colectare sânge,1948,389,389,1945,0.194,5,6,1,,,0,none
bed,Pat Secția ATI,1,0,0,1,0.035,28,10,3,,,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.215,4,18,1,,,0,none
bed,Pat Secția ATI,1,0,0,1,0.204,4,21,1,,,0,none
equipment,Ventilator mecanic,13,2,2,10,0.018,55,16,3,,,0,none
medication,Tramadol 50mg,61,81,81,486,0.035,28,21,0,24.5,40.1,0,none
medication,Insulină Lantus,97,47,47,282,0.175,5,15,3,21.9,58.5,0,none
supply,Ace vacutainer,2753,152,152,760,0.213,4,7,3,,,0,none
equipment,Aparat CT,8,1,1,5,0.107,9,0,3,,,0,none
supply,Seringi 5ml,2572,485,485,2425,0.127,7,3,0,,,0,none
bed,Pat Secția Pediatrie,0,0,0,1,0.154,0,16,1,,,1,critical
supply,Ace vacutainer,1807,371,371,1855,0.222,4,6,6,,,0,none
medication,Amlodipină 5mg,529,64,64,384,0.144,6,10,5,21.3,59.7,0,none
bed,Pat Secția Pediatrie,0,0,0,1,0.149,0,19,0,,,1,critical
medication,Diazepam 5mg,567,84,84,504,0.081,12,12,6,23.5,44.3,0,none
bed,Pat Secția Ortopedie,1,0,0,1,0.226,4,19,4,,,0,none
bed,Pat Secția Pediatrie,1,0,0,1,0.268,3,21,4,,,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.068,0,20,0,,,1,critical
equipment,Pompă infuzie,7,1,1,5,0.255,3,4,3,,,0,none
supply,Seringi 5ml,508,480,480,2400,0.115,8,20,0,,,0,none
bed,Pat Secția Ortopedie,1,0,0,1,0.067,14,19,6,,,1,medium
bed,Pat Secția Cardiologie,1,0,0,1,0.256,3,8,0,,,0,none
bed,Pat Secția ATI,1,0,0,1,0.183,5,11,2,,,0,none
bed,Pat Secția ATI,0,0,0,1,0.208,0,5,0,,,1,critical
medication,Spironolactonă 25mg,365,47,47,282,0.037,27,10,0,23.0,45.7,0,none
medication,Dexametazonă 4mg,143,24,24,144,0.23,4,12,4,25.1,60.6,0,none
medication,Metformin 850mg,33,92,92,552,0.079,12,11,2,18.9,42.0,0,none
medication,Ciprofloxacin 500mg,367,76,76,456,0.229,4,14,1,19.9,38.7,0,none
supply,Ace vacutainer,2935,268,268,1340,0.195,5,16,6,,,0,none
medication,Amoxicilină 500mg,548,40,40,240,0.151,6,6,6,20.9,44.5,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.262,3,10,1,,,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.209,4,16,5,,,0,none
supply,Soluție dezinfectant,1386,402,402,2010,0.022,45,16,0,,,0,none
supply,Soluție dezinfectant,1242,234,234,1170,0.225,4,3,5,,,0,none
supply,Seringi 5ml,2902,490,490,2450,0.095,10,18,5,,,0,none
medication,Bisoprolol 5mg,31,85,85,510,0.176,5,22,2,26.3,50.7,1,high
medication,Levotiroxină 50mcg,369,64,64,384,0.237,4,6,2,23.5,35.9,0,none
medication,Ibuprofen 400mg,519,37,37,222,0.203,4,10,2,18.4,51.2,0,none
supply,Tuburi colectare sânge,1112,290,290,1450,0.177,5,9,5,,,0,none
medication,Omeprazol 20mg,526,77,77,462,0.053,18,18,6,22.9,34.4,0,none
equipment,EKG portabil,1,2,2,10,0.028,35,11,4,,,1,medium
bed,Pat Secția Pediatrie,1,0,0,1,0.144,6,23,6,,,0,none
bed,Pat Secția Ortopedie,1,0,0,1,0.048,20,10,6,,,0,none
equipment,Aparat RMN,2,1,1,5,0.106,9,10,0,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.14,7,0,3,,,0,none
medication,Enalapril 10mg,156,82,82,492,0.053,18,11,1,23.6,22.6,0,none
bed,Pat Secția Chirurgie,0,0,0,1,0.09,0,20,6,,,1,critical
medication,Bisoprolol 5mg,289,66,66,396,0.108,9,9,2,18.8,65.3,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.242,4,13,4,,,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.118,0,21,3,,,1,critical
supply,Catetere IV,1698,360,360,1800,0.026,38,19,2,,,0,none
supply,Ace vacutainer,2377,146,146,730,0.019,52,22,0,,,0,none
medication,Amoxicilină 500mg,485,31,31,186,0.117,8,15,4,21.5,50.3,0,none
supply,Tuburi colectare sânge,2388,218,218,1090,0.075,13,1,6,,,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.204,0,16,4,,,1,critical
bed,Pat Secția Neurologie,0,0,0,1,0.294,0,11,6,,,1,critical
supply,Comprese,2446,140,140,700,0.037,27,6,1,,,0,none
medication,Insulină Lantus,291,26,26,156,0.02,50,21,5,21.7,29.4,0,none
bed,Pat Secția Ortopedie,0,0,0,1,0.155,0,0,5,,,1,critical
supply,Comprese,2225,386,386,1930,0.195,5,20,0,,,0,none
supply,Comprese,2163,252,252,1260,0.092,10,16,0,,,0,none
supply,Catetere IV,1854,321,321,1605,0.127,7,8,6,,,0,none
bed,Pat Secția ATI,0,0,0,1,0.097,0,5,2,,,1,critical
medication,Insulină Lantus,445,57,57,342,0.149,6,13,2,21.9,47.4,0,none
equipment,Aparat CT,4,3,3,15,0.232,4,19,6,,,0,none
equipment,Defibrilator,8,3,3,15,0.238,4,2,5,,,0,none
supply,Tuburi colectare sânge,1817,254,254,1270,0.089,11,9,3,,,0,none
equipment,Laringoscop,2,2,2,10,0.28,3,19,1,,,0,none
bed,Pat Secția Neurologie,0,0,0,1,0.037,0,13,3,,,1,critical
medication,Enalapril 10mg,200,98,98,588,0.091,10,20,3,22.7,32.2,0,none
medication,Dexametazonă 4mg,578,68,68,408,0.088,11,12,3,16.2,61.3,0,none
equipment,Ecograf,11,3,3,15,0.063,15,4,1,,,0,none
supply,Bandaje sterile,1090,296,296,1480,0.172,5,1,1,,,0,none
equipment,Defibrilator,8,3,3,15,0.172,5,12,5,,,0,none
supply,Comprese,2108,311,311,1555,0.153,6,16,2,,,0,none
equipment,Defibrilator,1,2,2,10,0.238,4,10,5,,,0,none
supply,Catetere IV,2669,441,441,2205,0.276,3,14,4,,,0,none
equipment,Laringoscop,1,1,1,5,0.267,3,23,1,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.086,11,19,2,,,0,none
medication,Levotiroxină 50mcg,229,41,41,246,0.145,6,3,2,23.8,42.8,0,none
bed,Pat Secția Pediatrie,0,0,0,1,0.022,0,2,5,,,1,critical
equipment,Aparat RMN,5,2,2,10,0.217,4,4,0,,,0,none
medication,Amoxicilină 500mg,588,31,31,186,0.176,5,21,5,23.8,46.2,0,none
equipment,Ecograf,4,1,1,5,0.102,9,10,0,,,0,none
equipment,Laringoscop,5,1,1,5,0.275,3,22,4,,,0,none
equipment,Aparat RMN,15,2,2,10,0.129,7,5,6,,,0,none
equipment,Aparat radiologie,12,3,3,15,0.024,41,6,1,,,0,none
equipment,EKG portabil,7,1,1,5,0.277,3,16,4,,,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.021,0,19,0,,,1,critical
equipment,Pompă infuzie,8,3,3,15,0.236,4,18,6,,,0,none
supply,Soluție dezinfectant,2531,406,406,2030,0.016,62,15,0,,,0,none
supply,Soluție dezinfectant,2524,417,417,2085,0.134,7,9,1,,,0,none
medication,Ciprofloxacin 500mg,198,25,25,150,0.101,9,20,3,17.8,47.8,0,none
supply,Mănuși latex,904,120,120,600,0.134,7,4,1,,,1,medium
medication,Dexametazonă 4mg,466,56,56,336,0.108,9,14,0,21.6,55.7,0,none
bed,Pat Secția Medicină Internă,0,0,0,1,0.092,0,4,3,,,1,critical
medication,Amoxicilină 500mg,183,72,72,432,0.133,7,1,1,22.4,55.0,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.158,6,4,2,,,0,none
equipment,Pompă infuzie,6,1,1,5,0.132,7,1,5,,,0,none
medication,Tramadol 50mg,58,38,38,228,0.142,7,0,0,23.4,39.0,0,none
supply,Catetere IV,2252,349,349,1745,0.022,45,10,3,,,0,none
bed,Pat Secția Chirurgie,0,0,0,1,0.034,0,12,3,,,1,critical
bed,Pat Secția Cardiologie,0,0,0,1,0.292,0,6,4,,,1,critical
bed,Pat Secția Cardiologie,0,0,0,1,0.193,0,16,2,,,1,critical
supply,Soluție dezinfectant,335,314,314,1570,0.106,9,14,4,,,0,none
medication,Enalapril 10mg,110,87,87,522,0.076,13,5,3,21.2,35.6,0,none
equipment,Pompă infuzie,11,3,3,15,0.106,9,0,1,,,0,none
supply,Ace vacutainer,281,496,496,2480,0.199,5,17,4,,,1,medium
medication,Bisoprolol 5mg,100,26,26,156,0.186,5,12,6,21.0,50.7,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.012,0,11,5,,,1,critical
medication,Diazepam 5mg,54,20,20,120,0.178,5,9,0,16.9,62.1,0,none
medication,Diazepam 5mg,33,38,38,228,0.038,26,23,2,21.1,46.8,0,none
medication,Spironolactonă 25mg,173,90,90,540,0.271,3,7,6,23.0,66.4,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.14,0,17,2,,,1,critical
equipment,Ecograf,8,2,2,10,0.185,5,11,4,,,0,none
medication,Atorvastatină 20mg,576,50,50,300,0.019,52,1,5,20.9,52.8,0,none
