notification_type,priority,priority_score,hour,day_of_week,user_role,time_sensitivity_hours,should_push,was_read,read_delay_minutes,channel
low_stock_critical,urgent,0.992,16,0,doctor,2,1,1,1192,email
shift_change,low,0.247,15,3,admin,72,0,1,788,in_app
bed_occupancy_high,low,0.201,8,4,patient,72,0,1,545,email
low_stock_critical,urgent,0.973,1,2,patient,2,1,1,828,email
message_received,low,0.251,11,1,doctor,72,0,0,,in_app
equipment_maintenance,low,0.384,13,3,admin,168,0,1,703,email
message_received,low,0.309,8,0,admin,48,1,0,,both
appointment_confirmed,low,0.255,17,3,doctor,24,0,0,,both
shift_change,low,0.324,10,3,doctor,168,1,0,,both
bed_occupancy_high,low,0.325,16,6,doctor,48,0,1,484,email
appointment_cancelled,low,0.285,6,2,admin,168,1,1,680,in_app
system_update,low,0.155,6,3,doctor,48,1,1,826,in_app
appointment_confirmed,low,0.177,2,5,patient,72,1,1,530,in_app
low_stock_critical,urgent,0.931,20,6,admin,2,1,1,141,both
bed_occupancy_high,low,0.212,4,3,admin,48,0,1,377,in_app
bed_occupancy_high,low,0.36,3,0,doctor,48,0,1,708,both
emergency_alert,urgent,0.947,21,6,doctor,0.5,1,1,1106,in_app
appointment_cancelled,low,0.169,22,1,admin,72,0,0,,both
low_stock_warning,high,0.819,21,2,patient,48,1,0,,both
shift_change,low,0.217,16,2,doctor,168,0,1,145,both
patient_followup,normal,0.498,3,2,admin,168,0,0,,both
appointment_reminder,normal,0.542,21,2,admin,4,1,1,14,email
system_update,low,0.388,4,2,doctor,72,0,1,1214,in_app
appointment_pending,high,0.718,10,3,patient,168,1,1,738,in_app
patient_followup,normal,0.585,8,4,admin,72,0,1,554,email
appointment_cancelled,low,0.382,15,4,patient,48,0,0,,email
equipment_maintenance,low,0.189,23,0,patient,24,0,0,,email
appointment_reminder,normal,0.58,16,3,doctor,1,1,0,,both
low_stock_critical,urgent,0.934,14,5,doctor,2,1,1,331,in_app
bed_occupancy_high,low,0.295,9,1,admin,24,0,1,104,both
message_received,low,0.198,20,4,admin,72,0,0,,in_app
shift_change,low,0.389,4,0,patient,72,1,1,866,in_app
patient_followup,normal,0.676,3,6,patient,168,1,1,517,email
lab_results,low,0.24,1,0,doctor,24,0,1,107,email
appointment_pending,high,0.712,6,3,patient,24,1,1,777,in_app
lab_results,low,0.257,23,4,patient,168,0,1,129,both
appointment_pending,high,0.786,13,2,patient,168,1,1,114,email
low_stock_warning,high,0.736,22,2,patient,24,1,0,,email
appointment_confirmed,low,0.261,5,2,admin,72,0,0,,in_app
patient_followup,normal,0.643,21,1,doctor,24,0,0,,email
appointment_reminder,normal,0.546,0,5,patient,8,0,0,,email
system_update,low,0.205,13,4,doctor,168,0,0,,both
appointment_cancelled,low,0.202,10,6,admin,48,0,0,,email
lab_results,low,0.222,10,2,admin,24,0,0,,both
lab_results,low,0.182,14,3,admin,72,0,0,,both
low_stock_critical,urgent,0.934,22,4,doctor,2,1,0,,both
shift_change,low,0.138,15,2,admin,48,1,1,1350,in_app
patient_followup,normal,0.486,22,1,patient,48,1,1,48,email
appointment_cancelled,low,0.284,12,6,patient,168,1,1,730,both
appointment_confirmed,low,0.283,12,5,patient,48,0,0,,both
appointment_pending,high,0.797,7,1,admin,168,1,1,446,both
patient_followup,normal,0.431,8,4,doctor,24,0,0,,email
appointment_confirmed,low,0.197,5,6,patient,72,0,0,,in_app
appointment_cancelled,low,0.29,9,3,admin,168,0,1,221,in_app
patient_followup,normal,0.482,10,2,doctor,24,0,0,,both
appointment_pending,high,0.825,19,6,admin,168,1,0,,email
patient_followup,normal,0.477,18,5,doctor,48,0,1,14,email
equipment_maintenance,low,0.369,5,1,admin,48,1,1,149,email
patient_followup,normal,0.694,13,2,patient,168,1,1,231,in_app
appointment_reminder,normal,0.478,4,1,doctor,1,1,0,,in_app
low_stock_critical,urgent,0.987,19,5,doctor,2,1,1,632,in_app
appointment_confirmed,low,0.29,4,2,doctor,168,1,0,,both
low_stock_warning,high,0.749,0,2,doctor,24,1,0,,both
low_stock_critical,urgent,0.972,16,3,admin,2,1,1,103,email
emergency_alert,urgent,0.904,7,2,admin,0.5,1,1,75,in_app
low_stock_critical,urgent,0.923,14,1,doctor,2,1,0,,email
lab_results,low,0.151,3,4,admin,48,0,1,244,in_app
lab_results,low,0.393,18,3,patient,24,0,1,683,in_app
low_stock_warning,high,0.726,9,6,admin,48,1,1,319,both
appointment_confirmed,low,0.115,10,3,patient,48,0,1,345,email
low_stock_warning,high,0.889,12,4,patient,168,1,0,,email
appointment_confirmed,low,0.206,17,2,admin,24,0,1,428,both
system_update,low,0.236,23,4,patient,168,0,1,34,both
shift_change,low,0.237,9,0,doctor,168,0,1,459,in_app
bed_occupancy_high,low,0.271,19,1,doctor,72,1,0,,in_app
low_stock_critical,urgent,0.906,5,0,patient,2,1,1,198,in_app
message_received,low,0.259,8,3,admin,24,0,1,1204,in_app
appointment_pending,high,0.805,2,1,patient,48,1,1,592,both
appointment_cancelled,low,0.197,6,6,patient,48,1,0,,both
system_update,low,0.373,3,0,doctor,24,0,1,1139,both
appointment_confirmed,low,0.295,0,1,doctor,24,1,0,,email
appointment_reminder,normal,0.61,7,4,admin,8,0,0,,both
appointment_reminder,normal,0.411,13,4,patient,2,0,1,221,both
appointment_cancelled,low,0.371,2,4,admin,24,1,0,,email
low_stock_warning,high,0.763,2,4,admin,24,1,1,854,email
emergency_alert,urgent,0.908,9,5,admin,0.5,1,1,754,email
emergency_alert,urgent,0.953,10,3,admin,0.5,1,0,,in_app
low_stock_warning,high,0.768,7,0,patient,48,1,0,,in_app
low_stock_warning,high,0.821,18,1,admin,48,1,0,,both
lab_results,low,0.183,12,1,admin,168,1,1,879,email
message_received,low,0.369,14,0,patient,48,0,0,,in_app
equipment_maintenance,low,0.357,21,3,admin,48,1,1,1437,email
appointment_reminder,normal,0.486,7,3,admin,1,0,1,339,email
message_received,low,0.103,21,2,patient,72,0,1,1374,email
bed_occupancy_high,low,0.248,11,0,patient,168,0,1,642,in_app
lab_results,low,0.161,3,1,doctor,168,1,1,892,in_app
low_stock_warning,high,0.701,18,1,patient,24,1,1,1264,in_app
appointment_pending,high,0.751,17,1,admin,24,1,0,,in_app
appointment_cancelled,low,0.167,21,4,admin,72,0,1,616,email
appointment_pending,high,0.859,0,4,doctor,24,1,1,641,both
appointment_reminder,normal,0.632,23,2,admin,4,0,1,833,email
low_stock_warning,high,0.774,13,6,doctor,72,1,0,,both
lab_results,low,0.17,4,5,admin,24,0,1,1077,email
lab_results,low,0.374,21,1,doctor,72,0,1,85,both
message_received,low,0.285,5,6,patient,48,0,0,,both
shift_change,low,0.109,8,2,admin,24,0,0,,email
bed_occupancy_high,low,0.38,16,4,patient,168,0,0,,both
bed_occupancy_high,low,0.213,8,4,admin,72,0,1,314,in_app
message_received,low,0.222,12,4,patient,48,0,1,1155,email
message_received,low,0.352,18,1,patient,72,0,1,385,email
appointment_cancelled,low,0.367,4,6,patient,48,1,0,,both
bed_occupancy_high,low,0.306,1,2,patient,168,1,0,,email
low_stock_critical,urgent,1.0,16,0,admin,2,1,0,,email
low_stock_warning,high,0.772,9,3,doctor,48,1,1,1005,in_app
equipment_maintenance,low,0.309,21,4,patient,72,1,1,117,in_app
system_update,low,0.15,21,1,patient,168,0,1,905,both
message_received,low,0.12,12,5,admin,48,0,1,273,in_app
lab_results,low,0.336,22,0,doctor,72,1,0,,in_app
appointment_cancelled,low,0.14,7,5,admin,24,1,1,736,email
